Nr,Naam,UCI ID,Nat,Club,UCI Rank,category_full,category_hint,series_name,race_name,race_date,race_location,race_id,rider_name,races_so_far,avg_place_last3,best_place_last5,last_place,days_since_last_race,last_carried_points,last_scored_points,predicted_place,predicted_rank
1.0,AERTS Toon,10007586087.0,BEL,DESCHACHT-HENS CX TEAM,2.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,AERTS Toon,,,,,,,,6.766666666666667,1.0
2.0,NYS Thibau,10065004835.0,BEL,BALOISE GLOWI LIONS,9.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,NYS Thibau,,,,,,,,6.766666666666667,2.0
3.0,VANTHOURENHOUT Michael,10007155651.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,1.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,VANTHOURENHOUT Michael,,,,,,,,6.766666666666667,3.0
4.0,VANDEPUTTE Niels,10016327609.0,BEL,ALPECIN-DECEUNINCK DEVELOPMENT TEAM,4.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,VANDEPUTTE Niels,,,,,,,,6.766666666666667,4.0
5.0,WYSEURE Joran,10064921777.0,BEL,CRELAN-CORENDON,5.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,WYSEURE Joran,,,,,,,,6.766666666666667,5.0
6.0,SWEECK Laurens,10006912646.0,BEL,CRELAN-CORENDON,7.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,SWEECK Laurens,,,,,,,,6.766666666666667,6.0
7.0,VAN DER HAAR Lars,10006118660.0,NED,BALOISE GLOWI LIONS,8.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,VAN DER HAAR Lars,,,,,,,,6.766666666666667,7.0
8.0,RONHAAR Pim,10023108212.0,NED,BALOISE GLOWI LIONS,10.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,RONHAAR Pim,,,,,,,,6.766666666666667,8.0
9.0,ORTS LLORET Felipe,10009004715.0,ESP,RIDLEY RACING TEAM,11.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,ORTS LLORET Felipe,,,,,,,,6.766666666666667,9.0
10.0,KUHN Kevin,10009746763.0,SUI,HEIZOMAT - CUBE,14.0,Men Elite,Men,Telenet Superprestige,AARDBEIENCROSS-MERKSPLAS,2025-11-15,,20251115_telenet-superprestige_aardbeiencross-merksplas_noloc,KUHN Kevin,,,,,,,,6.766666666666667,10.0
