Rider,Top-10 Probability,Top-3 Probability,Predicted Finish,Status,Recent Form,Career Top-10 Rate
OSAER Emiel,0.9555306640929947,0.6477709243750924,Top-10,found,3.3333333333333335,1.0
VANDEN EYNDE Bas,0.9158047993075835,0.6773787903778908,Top-10,found,5.333333333333333,1.0
BRUYERE JOUMARD Soren,0.888726210309803,0.6967557445302999,Top-10,found,4.333333333333333,1.0
TIMMERMANS Cas,0.8669490040380562,0.7055359153272948,Top-10,found,4.333333333333333,1.0
CORSUS Lars,0.8467720743862602,0.5248139780354731,Top-10,found,1.6666666666666667,0.8125
VAN DEN BIGGELAAR Jop,0.8442830372766739,0.5686215443616768,Top-10,found,6.666666666666667,1.0
LEJEUNE Giel,0.8398630445291981,0.8417962083493994,Top-10,found,1.0,0.8888888888888888
GOIJERT Noël,0.8353925689734106,0.500260673772083,Top-10,found,7.0,0.5454545454545454
PEZZO ROSOLA Patrik,0.8181982919914449,0.5226007746707867,Top-10,found,7.666666666666667,0.4
HOVERS Loek,0.7944072470240453,0.13849015589489405,Top-10,found,11.0,0.5
VAN LEE Jari,0.7887558678409324,0.458965905208278,Top-10,found,2.0,0.7272727272727273
HINES Jacob,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
SCHOLNICK Noah,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
MØLLER Oscar,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BROWN Melvin Ethan,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
GDULA Krzysztof,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
ZACHAREK Nicholas Rylan,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BEYER Oscar,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
ZYGMUNTOWICZ Kacper,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BEREZNICKI Kosma,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
KAUFMANN Sebastian,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
LANTER Malvin,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
KIRNER Felix,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BARÉNYI Marco,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BEYER Alwin,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
DELL'OLIO Francesco,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BOSIO Giovanni,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
ŽITNÝ Adam Jaroslav,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
COLOMBO Ivan,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
PODHAISKÝ Ondrej,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
KMENT Adam,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
BODLÁK Petr,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
KMENT Šimon,0.7831529819466674,0.4476151402266355,Top-10,new_rider,25.0,0.0
